branchID,branchName,contactNo,location,branchEmail,branchManegerName,branchManagerEmail,branchManagerPhoneNo
10001,Main Branch,1234567890,New York,[email],John Doe,[email],9876543210
10002,West Branch,2345678901,Los Angeles,[email],Jane Smith,[email],8765432109
10003,East Branch,3456789012,Chicago,[email],Robert Brown,[email],7654321098
10004,South Branch,4567890123,Houston,[email],Emily Davis,[email],6543210987
10005,North Branch,5678901234,San Francisco,[email],Michael Wilson,[email],5432109876
10006,Central Branch,6789012345,Seattle,[email],Sarah Johnson,[email],4321098765
10007,Midwest Branch,7890123456,Denver,[email],David Lee,[email],3210987654
10008,Coastal Branch,8901234567,Miami,[email],Linda White,[email],2109876543
10009,Mountain Branch,9012345678,Phoenix,[email],James Green,[email],1098765432
10010,Valley Branch,0123456789,Las Vegas,[email],Patricia Hall,[email],0987654321
10011,Island Branch,1234509876,Honolulu,[email],Christopher Adams,[email],9876501234
10012,River Branch,2345610987,Portland,[email],Elizabeth Clark,[email],8765402345
